Date : 2023-01-10 14:23:38
Directory : d:\Hexalith\Hexalith
Total : 235 files,  6325 codes, 3809 comments, 1627 blanks, all 11761 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Helpers\StringHelper.cs                                                                                                        | C#       |         37 |         48 |         11 |         96 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Helpers\UniqueIdHelper.cs.cs                                                                                                   | C#       |         27 |         16 |          6 |         49 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Hexalith.Extensions.csproj                                                                                                     | XML      |          9 |          0 |          1 |         10 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\README.md                                                                                                                      | Markdown |          5 |          0 |          2 |          7 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Serialization\JsonPolymorphicBaseClassAttribute.cs                                                                             | C#       |         11 |         17 |          6 |         34 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.Extensions\Serialization\README..md                                                                                                       | Markdown |         21 |          0 |          3 |         24 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.TestMocks\Hexalith.TestMocks.csproj                                                                                                       | XML      |         18 |          0 |          1 |         19 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.TestMocks\HttpClientFactoryBuilder.cs                                                                                                     | C#       |         51 |         26 |         11 |         88 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.TestMocks\IMockBuilder.cs                                                                                                                 | C#       |          8 |         17 |          4 |         29 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.TestMocks\LoggerBuilder.cs                                                                                                                | C#       |         14 |         17 |          5 |         36 |
| d:\Hexalith\Hexalith\src\Core\Common\Hexalith.TestMocks\OptionsBuilder.cs                                                                                                               | C#       |         43 |         31 |         13 |         87 |
| d:\Hexalith\Hexalith\src\Core\Common\README.md                                                                                                                                          | Markdown |          5 |          0 |          2 |          7 |
| d:\Hexalith\Hexalith\src\Core\Directory.Build.props                                                                                                                                     | XML      |         10 |          0 |          0 |         10 |
| d:\Hexalith\Hexalith\src\Core\Domain\Hexalith.Domain.Abstractions\Events\BaseEvent.cs                                                                                                   | C#       |          7 |         15 |          6 |         28 |
| d:\Hexalith\Hexalith\src\Core\Domain\Hexalith.Domain.Abstractions\Events\IEvent.cs                                                                                                      | C#       |          5 |          8 |          3 |         16 |
| d:\Hexalith\Hexalith\src\Core\Domain\Hexalith.Domain.Abstractions\Hexalith.Domain.Abstractions.csproj                                                                                   | XML      |          8 |          0 |          1 |          9 |
| d:\Hexalith\Hexalith\src\Core\Domain\Hexalith.Domain.Abstractions\Messages\BaseMessage.cs                                                                                               | C#       |         39 |         36 |         15 |         90 |
| d:\Hexalith\Hexalith\src\Core\Domain\Hexalith.Domain.Abstractions\Messages\IMessage.cs                                                                                                  | C#       |          9 |         23 |          6 |         38 |
| d:\Hexalith\Hexalith\src\Core\Domain\Hexalith.Domain.Abstractions\README.md                                                                                                             | Markdown |          1 |          0 |          2 |          3 |
| d:\Hexalith\Hexalith\src\Core\Domain\README.md                                                                                                                                          | Markdown |          2 |          0 |          2 |          4 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.AzureActiveDirectory\AzureActiveDirectoryApplicationSecurityContext.cs                                             | C#       |         61 |         14 |         10 |         85 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.AzureActiveDirectory\Configurations\AzureActiveDirectoryApplicationSecurityContextConfiguration.cs                 | C#       |          7 |         17 |          4 |         28 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.AzureActiveDirectory\Hexalith.Infrastructure.AzureActiveDirectory.csproj                                           | XML      |         13 |          0 |          1 |         14 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.AzureActiveDirectory\README.md                                                                                     | Markdown |          1 |          0 |          1 |          2 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprAggregateActor\ActorStateStoreProvider.cs                                                                      | C#       |         31 |         13 |         12 |         56 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprAggregateActor\AggregateActorStateManager.cs                                                                   | C#       |        118 |         87 |         23 |        228 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprAggregateActor\CommandState.cs                                                                                 | C#       |         32 |         28 |          8 |         68 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprAggregateActor\EventState.cs                                                                                   | C#       |         32 |         28 |          7 |         67 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprAggregateActor\Hexalith.Infrastructure.DaprAggregateActor.csproj                                               | XML      |         12 |          0 |          1 |         13 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprAggregateActor\MessageState.cs                                                                                 | C#       |         24 |         35 |          9 |         68 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprAggregateActor\README.md                                                                                       | Markdown |          1 |          0 |          1 |          2 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprBus\DaprApplicationBus.cs                                                                                      | C#       |         77 |         26 |         14 |        117 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprBus\EventStoreItemNotFoundException.cs                                                                         | C#       |         31 |         38 |         11 |         80 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprBus\Hexalith - Backup.Infrastructure.DaprBus.csproj                                                            | XML      |         15 |          0 |          1 |         16 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprBus\Hexalith.Infrastructure.DaprBus.csproj                                                                     | XML      |         12 |          0 |          1 |         13 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprBus\README.md                                                                                                  | Markdown |          1 |          0 |          1 |          2 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprHandlers\ActorCommandEnvelope.cs                                                                               | C#       |         17 |         23 |          7 |         47 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprHandlers\CommandDispatcher.cs                                                                                  | C#       |         42 |         28 |         13 |         83 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprHandlers\ConventionNamingCommandProcessor.cs                                                                   | C#       |         21 |         18 |          8 |         47 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprHandlers\Helpers\DaprHandlersHelper.cs                                                                         | C#       |         12 |         14 |          5 |         31 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprHandlers\Hexalith.Infrastructure.DaprHandlers.csproj                                                           | XML      |         12 |          0 |          1 |         13 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprHandlers\README.md                                                                                             | Markdown |          1 |          0 |          1 |          2 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprMessageStore\ActorMessageStore.cs                                                                              | C#       |        122 |         65 |         27 |        214 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprMessageStore\Hexalith.Infrastructure.DaprMessageStore.csproj                                                   | XML      |         12 |          0 |          1 |         13 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprMessageStore\MessageStoreItemNotFoundException.cs                                                              | C#       |         31 |         38 |         11 |         80 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.DaprMessageStore\README.md                                                                                         | Markdown |          1 |          0 |          1 |          2 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations.TestMocks\Dynamics365FinanceAndOperationsClientBuilder.cs                          | C#       |         50 |         33 |         13 |         96 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations.TestMocks\Dynamics365FinanceAndOperationsSecurityContextBuilder.cs                 | C#       |         35 |         22 |          9 |         66 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations.TestMocks\Hexalith.Infrastructure.Dynamics365FinanceAndOperations.TestMocks.csproj | XML      |         12 |          0 |          1 |         13 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations.TestMocks\README.md                                                                | Markdown |          1 |          0 |          1 |          2 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\BusinessEvents\Dynamics365BusinessEventBase.cs                                     | C#       |         95 |         77 |         29 |        201 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\BusinessEvents\Dynamics365BusinessEventValidator.cs                                | C#       |         18 |         11 |          4 |         33 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Client\Dynamics365FinanceAndOperationsClient.cs                                    | C#       |        154 |        102 |         34 |        290 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Client\Dynamics365FinanceAndOperationsClient{Get}.cs                               | C#       |        165 |         25 |         25 |        215 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Client\Dynamics365FinanceAndOperationsClient{Patch}.cs                             | C#       |         99 |         15 |         14 |        128 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Client\Dynamics365FinanceAndOperationsClient{Post}.cs                              | C#       |         77 |         13 |         12 |        102 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Client\Dynamics365FinancePatchException.cs                                         | C#       |         59 |         54 |         18 |        131 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Client\Dynamics365FinancePostException.cs                                          | C#       |         59 |         54 |         18 |        131 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Client\GetSingleRequestFailedException.cs                                          | C#       |         35 |         55 |         13 |        103 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Client\IDynamics365FinanceAndOperationsClient.cs                                   | C#       |         34 |        183 |         31 |        248 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Configurations\Dynamics365FinanceAndOperationsClientSettings.cs                    | C#       |         13 |         30 |          6 |         49 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Controllers\Dynamics365FinanceBindingController.cs                                 | C#       |         49 |         25 |         12 |         86 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Dispatchers\Dynamics365FinanceIntegrationEventProcessor.cs                         | C#       |         58 |         25 |         12 |         95 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Dispatchers\IDynamics365FinanceIntegrationEventProcessor.cs                        | C#       |          8 |         14 |          6 |         28 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Helpers\Dynamics365BusinessEventHelper.cs                                          | C#       |         21 |         18 |          6 |         45 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Helpers\Dynamics365FinanceAndOperationsClientHelper.cs                             | C#       |         18 |         21 |          5 |         44 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Hexalith.Infrastructure.Dynamics365FinanceAndOperations.csproj                     | XML      |         21 |          0 |          3 |         24 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\ErrorMessage.cs                                                             | C#       |         13 |         20 |          6 |         39 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\ErrorResponse.cs                                                            | C#       |          9 |         12 |          4 |         25 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\ICommonFilter.cs                                                            | C#       |          4 |          8 |          3 |         15 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\ICommonPrimaryKey.cs                                                        | C#       |          4 |          8 |          3 |         15 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\IFilter.cs                                                                  | C#       |          4 |          8 |          3 |         15 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\IODataElement.cs                                                            | C#       |          7 |         18 |          4 |         29 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\IPerCompanyFilter.cs                                                        | C#       |          5 |         12 |          3 |         20 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\IPerCompanyPrimaryKey.cs                                                    | C#       |          5 |         12 |          3 |         20 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\IPrimaryKey.cs                                                              | C#       |          4 |          8 |          3 |         15 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\ODataArrayResponse.cs                                                       | C#       |         16 |         34 |          6 |         56 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\ODataElement.cs                                                             | C#       |         18 |         19 |          6 |         43 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\PerCompanyFilter.cs                                                         | C#       |         14 |         15 |          5 |         34 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Models\PerCompanyPrimaryKey.cs                                                     | C#       |         14 |         15 |          5 |         34 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\README.md                                                                          | Markdown |          1 |          0 |          1 |          2 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Security\Dynamics365FinanceAndOperationsSecurityContext.cs                         | C#       |         29 |         21 |          8 |         58 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Security\IDynamics365FinanceAndOperationsSecurityContext.cs                        | C#       |          6 |         20 |          4 |         30 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Services\CustomerGroups\CustomerGroup.cs                                           | C#       |         21 |         14 |          4 |         39 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Services\CustomerGroups\CustomerGroupCreate.cs                                     | C#       |         45 |          5 |         15 |         65 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Services\CustomerGroups\CustomerGroupKey.cs                                        | C#       |          7 |         18 |          4 |         29 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Dynamics365FinanceAndOperations\Services\CustomerGroups\CustomerGroupUpdate.cs                                     | C#       |         41 |         17 |         14 |         72 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Security.Abstractions\Hexalith.Infrastructure.Security.Abstractions.csproj                                         | XML      |          5 |          0 |          1 |          6 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Security.Abstractions\IApplicationSecurityContext.cs                                                               | C#       |          5 |         14 |          2 |         21 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Security.Abstractions\README.md                                                                                    | Markdown |          1 |          0 |          1 |          2 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Serialization\Helpers\SerializationHelper.cs                                                                       | C#       |         14 |         14 |          4 |         32 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Serialization\Hexalith.Infrastructure.Serialization.csproj                                                         | XML      |         10 |          0 |          1 |         11 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Serialization\PolymorphicTypeResolver.cs                                                                           | C#       |         26 |         10 |          8 |         44 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Serialization\README.md                                                                                            | Markdown |          7 |          0 |          1 |          8 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.Serialization\TypeNamePolymorphismOptions.cs                                                                       | C#       |         62 |         22 |         15 |         99 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.WebApis\Controllers\BindingController.cs                                                                           | C#       |         73 |         25 |         16 |        114 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.WebApis\Helpers\WebApiHelper.cs                                                                                    | C#       |         29 |         14 |          7 |         50 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.WebApis\Hexalith.Infrastructure.WebApis.csproj                                                                     | XML      |         18 |          0 |          2 |         20 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\Hexalith.Infrastructure.WebApis\README.md                                                                                                  | Markdown |          1 |          0 |          1 |          2 |
| d:\Hexalith\Hexalith\src\Core\Infrastructure\README.md                                                                                                                                  | Markdown |          5 |          0 |          2 |          7 |
| d:\Hexalith\Hexalith\src\Core\README.md                                                                                                                                                 | Markdown |          7 |          0 |          1 |          8 |
| d:\Hexalith\Hexalith\src\Directory.Build.props                                                                                                                                          | XML      |         31 |          0 |          1 |         32 |
| d:\Hexalith\Hexalith\src\Hexalith.Build\Dependencies.props                                                                                                                              | XML      |          5 |          0 |          1 |          6 |
| d:\Hexalith\Hexalith\src\Hexalith.Build\Project.Common.props                                                                                                                            | XML      |         15 |          5 |          6 |         26 |
| d:\Hexalith\Hexalith\src\README.md                                                                                                                                                      | Markdown |          2 |          0 |          3 |          5 |
| d:\Hexalith\Hexalith\test\Directory.Build.props                                                                                                                                         | XML      |         23 |          0 |          1 |         24 |
| d:\Hexalith\Hexalith\test\Hexalith.IntegrationTests\Dynamics365Finance\CustomerGroupTest.cs                                                                                             | C#       |         90 |          5 |         15 |        110 |
| d:\Hexalith\Hexalith\test\Hexalith.IntegrationTests\Hexalith.IntegrationTests.csproj                                                                                                    | XML      |         31 |          0 |          1 |         32 |
| d:\Hexalith\Hexalith\test\Hexalith.IntegrationTests\Usings.cs                                                                                                                           | C#       |          3 |          5 |          2 |         10 |
| d:\Hexalith\Hexalith\test\Hexalith.IntegrationTests\appsettings.json                                                                                                                    | JSON     |         19 |          0 |          0 |         19 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Application\Envelopes\DummyMetadata.cs                                                                                                | C#       |         33 |          5 |          6 |         44 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Application\Tasks\MetadataTest.cs                                                                                                     | C#       |         37 |          5 |          8 |         50 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Application\Tasks\ResiliencyPolicyTest.cs                                                                                             | C#       |         74 |          6 |          8 |         88 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Application\Tasks\TaskProcessingHistoryTest.cs                                                                                        | C#       |         61 |          5 |          9 |         75 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Application\Tasks\TaskProcessorTest.cs                                                                                                | C#       |         82 |          5 |         13 |        100 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Common\Common\ConditionalValueTest.cs                                                                                                 | C#       |         33 |         28 |         14 |         75 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Common\Configuration\ConfigureSettingsTest.cs                                                                                         | C#       |         40 |          6 |         12 |         58 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Common\Exceptions\ExceptionHelperTest.cs                                                                                              | C#       |         25 |          5 |          7 |         37 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Common\Helpers\ArrayHelperTest.cs                                                                                                     | C#       |         36 |          5 |          7 |         48 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Common\Helpers\ExceptionHelperTest.cs                                                                                                 | C#       |         24 |          5 |          6 |         35 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Common\Helpers\ObjectToDictionnaryHelper.cs                                                                                           | C#       |         27 |          6 |          8 |         41 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Common\Helpers\StringHelperTest.cs                                                                                                    | C#       |         87 |          5 |         13 |        105 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Common\Helpers\UniqueHelperTest.cs                                                                                                    | C#       |         49 |          5 |         11 |         65 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Common\Maths\FibonacciTest.cs                                                                                                         | C#       |         24 |          5 |          4 |         33 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Domain\DummyBaseEvent.cs                                                                                                              | C#       |         22 |          5 |          8 |         35 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Domain\DummyEvent1.cs                                                                                                                 | C#       |         22 |          5 |          8 |         35 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Domain\DummyEvent2.cs                                                                                                                 | C#       |         22 |          5 |          8 |         35 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\DaprBus\DaprApplicationBusTest.cs                                                                                      | C#       |         37 |          5 |          8 |         50 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\DaprEventStore\ActorEventStoreTest.cs                                                                                  | C#       |        283 |          5 |         31 |        319 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\DaprEventStore\BaseTestEvent.cs                                                                                        | C#       |         30 |          5 |         10 |         45 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\DaprEventStore\BaseTestEvent2.cs                                                                                       | C#       |         14 |          5 |          6 |         25 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\Dynamics365Finance\BusinessEvents\BusinessEventTest.cs                                                                 | C#       |         63 |          6 |          9 |         78 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\Dynamics365Finance\BusinessEvents\DummyBusinessEvent.cs                                                                | C#       |         27 |          5 |         12 |         44 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\Dynamics365Finance\Client\DummyEntity.cs                                                                               | C#       |         16 |          5 |          7 |         28 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\Dynamics365Finance\Client\Dynamics365FinanceAndOperationsClientMockTest.cs                                             | C#       |         27 |          5 |          6 |         38 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\Dynamics365Finance\Client\Dynamics365FinanceAndOperationsClientTest.cs                                                 | C#       |         63 |         27 |          9 |         99 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\Dynamics365Finance\Client\ErrorMessageTest.cs                                                                          | C#       |         30 |          6 |          7 |         43 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Core\Infrastructure\Serialization\MessageJsonTypeInfoResolverTest.cs                                                                       | C#       |        105 |          5 |         17 |        127 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Hexalith.UnitTests.csproj                                                                                                                  | XML      |         28 |          0 |          1 |         29 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\Usings.cs                                                                                                                                  | C#       |          3 |          5 |          2 |         10 |
| d:\Hexalith\Hexalith\test\Hexalith.UnitTests\appsettings.json                                                                                                                           | JSON     |         19 |          0 |          0 |         19 |
| Total                                                                                                                                                                                   |          |      6,325 |      3,809 |      1,627 |     11,761 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
